# APT Bowling Scheduler Requirements
# Algebraic Pipeline Theory Implementation Dependencies

# Core Framework
flet>=0.20.0                    # Cross-platform UI framework
requests>=2.31.0                # HTTP requests for API calls

# Image Processing
Pillow>=10.0.0                  # Image manipulation and resizing
piexif>=1.1.3                   # EXIF metadata handling

# Vision AI
llama-api-client>=0.1.0         # LlamaAPI client for vision analysis

# Data Processing
python-dateutil>=2.8.2         # Date parsing utilities
regex>=2023.6.3                 # Enhanced regex for text extraction

# Configuration
toml>=0.10.2                    # Configuration file parsing

# Development Tools
pytest>=7.4.0                  # Testing framework
pytest-cov>=4.1.0              # Test coverage
black>=23.0.0                   # Code formatting
flake8>=6.0.0                   # Code linting
mypy>=1.5.0                     # Type checking

# Documentation
mkdocs>=1.5.0                   # Documentation generation
mkdocs-material>=9.0.0          # Material theme for docs

# Optional: Advanced Features
# numpy>=1.24.0                 # Numerical computations (if needed)
# pandas>=2.0.0                 # Data analysis (if needed)
# matplotlib>=3.7.0             # Plotting (if needed)

# Platform-specific
# exiftool                      # External EXIF tool (install separately)

# APT Framework (when available)
# apt-framework>=1.0.0          # Algebraic Pipeline Theory framework
